排名,财富值(亿人民币),公司,行业,姓名,年龄,出生地,性别,出生省份,财富等级,年龄分组,财富对数
703,76.0,安图生物,医药制造业,苗拥军,57.0,中国-河南-郑州,先生,河南,50-100亿,51-60岁,1.8808135922807914
704,75.0,佳格,食品和饮料,曹德风,79.0,,先生,未知,50-100亿,70岁以上,1.8750612633917
704,75.0,宏达电子,电子器件制造,曾继疆,62.0,中国-湖南,先生,湖南,50-100亿,61-70岁,1.8750612633917
704,75.0,南丰,房地产,陈慧慧,65.0,中国-香港,女士,香港,50-100亿,61-70岁,1.8750612633917
704,75.0,珀莱雅,化妆品,方玉友,55.0,中国-浙江-温州,先生,浙江,50-100亿,51-60岁,1.8750612633917
704,75.0,利丰,物流,冯国纶,76.0,中国-广东-江门,先生,广东,50-100亿,70岁以上,1.8750612633917
704,75.0,顾家家居,家具,顾江生,51.0,中国-浙江-台州,先生,浙江,50-100亿,51-60岁,1.8750612633917
704,75.0,威胜信息,通信设备,吉为,67.0,,先生,未知,50-100亿,61-70岁,1.8750612633917
704,75.0,昊海生物,生物医药,蒋伟,,,先生,未知,50-100亿,,1.8750612633917
704,75.0,保利达,房地产,柯为湘,73.0,中国-广东-潮州,先生,广东,50-100亿,70岁以上,1.8750612633917
704,75.0,恒兴实业,投资、地产,柯希平,64.0,中国-福建-泉州,先生,福建,50-100亿,61-70岁,1.8750612633917
704,75.0,白贝壳,母婴产品,李阔,,,先生,未知,50-100亿,,1.8750612633917
704,75.0,金车,食品和饮料,李添财,86.0,,先生,未知,50-100亿,70岁以上,1.8750612633917
704,75.0,恩捷股份,包装盒生产,李晓华,62.0,中国-云南,先生,云南,50-100亿,61-70岁,1.8750612633917
704,75.0,佳都科技,软件和信息技术,刘伟,59.0,中国-广东-梅州,先生,广东,50-100亿,51-60岁,1.8750612633917
704,75.0,中谷物流,物流,卢宗俊,61.0,,先生,未知,50-100亿,61-70岁,1.8750612633917
704,75.0,神马,电气机械和器材,马斌,54.0,,先生,未知,50-100亿,51-60岁,1.8750612633917
704,75.0,先声药业,生物医药,任晋生,62.0,中国-江苏-南京,先生,江苏,50-100亿,61-70岁,1.8750612633917
704,75.0,百兴,工业制造、房地产,茹伯兴,77.0,中国-江苏-常州,先生,江苏,50-100亿,70岁以上,1.8750612633917
704,75.0,新豪国际,电子设备制造,佘英杰,67.0,,先生,未知,50-100亿,61-70岁,1.8750612633917
704,75.0,绿城,房地产,宋卫平,66.0,中国-浙江-绍兴,先生,浙江,50-100亿,61-70岁,1.8750612633917
704,75.0,敏捷,房地产,谭炳照,60.0,,先生,未知,50-100亿,51-60岁,1.8750612633917
704,75.0,海大,饲料,谭莉莉,,,先生,未知,50-100亿,,1.8750612633917
704,75.0,盛美半导体,半导体,王晖,63.0,,先生,未知,50-100亿,61-70岁,1.8750612633917
704,75.0,台塑,化工,王文潮,73.0,中国-台湾-台北,先生,台湾,50-100亿,70岁以上,1.8750612633917
704,75.0,宏仁,化学原料,王文洋,73.0,中国-台湾-新北,先生,台湾,50-100亿,70岁以上,1.8750612633917
704,75.0,莉莉丝,游戏,王信文,37.0,,先生,未知,50-100亿,40岁以下,1.8750612633917
704,75.0,继峰股份,汽车零部件,王义平,63.0,中国-浙江,先生,浙江,50-100亿,61-70岁,1.8750612633917
704,75.0,丽宝,房地产、酒店,吴宝田,73.0,,先生,未知,50-100亿,70岁以上,1.8750612633917
704,75.0,亿联网络,通信,吴仲毅,51.0,,先生,未知,50-100亿,51-60岁,1.8750612633917
704,75.0,广合科技,电子元件,肖红星,,中国-海南,未知,海南,50-100亿,,1.8750612633917
704,75.0,华茂,文具、教育、房地产、金融,徐万茂,79.0,中国-浙江-宁波,先生,浙江,50-100亿,70岁以上,1.8750612633917
704,75.0,宇泽,新能源,闫洪嘉,44.0,中国-山西-沂州,先生,山西,50-100亿,41-50岁,1.8750612633917
704,75.0,车好多,汽车服务,杨浩涌,50.0,中国-安徽-合肥,先生,安徽,50-100亿,41-50岁,1.8750612633917
704,75.0,商汤科技,人工智能,杨秋梅,,,未知,未知,50-100亿,,1.8750612633917
704,75.0,旭日企业,服装、房地产,杨钊,77.0,中国-广东-惠州,先生,广东,50-100亿,70岁以上,1.8750612633917
704,75.0,新世纪科教,投资,杨志茂,61.0,中国-广东-东莞,先生,广东,50-100亿,61-70岁,1.8750612633917
704,75.0,旗滨,玻璃,俞其兵,59.0,中国-浙江,先生,浙江,50-100亿,51-60岁,1.8750612633917
704,75.0,建龙,钢铁、矿业、船运,张伟祥,,中国-浙江-绍兴,先生,浙江,50-100亿,,1.8750612633917
704,75.0,特变电工,电气机械和器材制造,张新,62.0,中国-甘肃-武威,先生,甘肃,50-100亿,61-70岁,1.8750612633917
743,73.0,火币,区块链,李林,42.0,,先生,未知,50-100亿,41-50岁,1.863322860120456
744,72.0,珍宝岛药业,医药,方同华,61.0,中国-安徽-毫州,先生,安徽,50-100亿,61-70岁,1.8573324964312685
744,72.0,林达,房地产、投资,李晓林,71.0,中国-北京,先生,北京,50-100亿,70岁以上,1.8573324964312685
744,72.0,阿里系,电子商务、金融科技,邵晓峰,59.0,中国-浙江-杭州,先生,浙江,50-100亿,51-60岁,1.8573324964312685
747,71.0,欧菲光,光电子元器件,蔡荣军,52.0,中国-广东-汕头,先生,广东,50-100亿,51-60岁,1.8512583487190752
747,71.0,长盈精密,电子元件,陈奇星,65.0,,先生,未知,50-100亿,61-70岁,1.8512583487190752
747,71.0,贝壳,房地产服务,彭永东,45.0,,先生,未知,50-100亿,41-50岁,1.8512583487190752
747,71.0,好太太,耐用消费品,沈汉标,52.0,中国-广东-汕头,先生,广东,50-100亿,51-60岁,1.8512583487190752
747,71.0,美团,生活服务,王慧文,46.0,,先生,未知,50-100亿,41-50岁,1.8512583487190752
747,71.0,百奥泰,生物医药,易贤忠,65.0,中国-湖北,先生,湖北,50-100亿,61-70岁,1.8512583487190752
747,71.0,兆易创新,芯片研发,朱一明,52.0,,先生,未知,50-100亿,51-60岁,1.8512583487190752
754,70.0,深兰科技,人工智能,陈海波,55.0,中国-江苏-连云港,先生,江苏,50-100亿,51-60岁,1.845098040014257
754,70.0,冬海集团,网络游戏、电商,陈精业,,,未知,未知,50-100亿,,1.845098040014257
754,70.0,第四范式,人工智能,戴文渊,41.0,中国-江苏-苏州,先生,江苏,50-100亿,41-50岁,1.845098040014257
754,70.0,益丰药房,医药零售,高毅,56.0,中国-湖南-常德,先生,湖南,50-100亿,51-60岁,1.845098040014257
754,70.0,荣盛,房地产,耿建明,62.0,中国-江苏-南京,先生,江苏,50-100亿,61-70岁,1.845098040014257
754,70.0,新宝电器,小家电,郭建刚,58.0,中国-广东-佛山,先生,广东,50-100亿,51-60岁,1.845098040014257
754,70.0,Manner,餐饮,韩玉龙,39.0,中国-江苏-南通,先生,江苏,50-100亿,40岁以下,1.845098040014257
754,70.0,源昌,房地产,侯昌财,68.0,中国-福建-泉州,先生,福建,50-100亿,61-70岁,1.845098040014257
754,70.0,美的,家电制造,黄健,57.0,中国-湖南-岳阳,先生,湖南,50-100亿,51-60岁,1.845098040014257
754,70.0,新湖,房地产、金融,黄伟,65.0,中国-浙江-温州,先生,浙江,50-100亿,61-70岁,1.845098040014257
754,70.0,章源钨业,钨矿,黄泽兰,69.0,中国-江西-赣州,先生,江西,50-100亿,61-70岁,1.845098040014257
754,70.0,崇达科技,印刷电路板,姜雪飞,55.0,中国-辽宁-大连,先生,辽宁,50-100亿,51-60岁,1.845098040014257
754,70.0,中升控股,汽车销售,李国强,60.0,,先生,未知,50-100亿,51-60岁,1.845098040014257
754,70.0,李宁,体育用品、投资,李进,54.0,,先生,未知,50-100亿,51-60岁,1.845098040014257
754,70.0,神威,医药,李振江,67.0,中国-河北-石家庄,先生,河北,50-100亿,61-70岁,1.845098040014257
754,70.0,金盘科技,变压器,李志远,69.0,中国-广西-南宁,先生,广西,50-100亿,61-70岁,1.845098040014257
754,70.0,喜茶,餐饮,聂云宸,33.0,,先生,未知,50-100亿,40岁以下,1.845098040014257
754,70.0,小马智行,自动驾驶技术,彭军,,,先生,未知,50-100亿,,1.845098040014257
754,70.0,双欣,煤炭、热电、化工,乔玉华,58.0,中国-内蒙古-鄂尔多斯,先生,内蒙古,50-100亿,51-60岁,1.845098040014257
754,70.0,杰瑞石油,石油专用设备,孙伟杰,61.0,中国-山东,先生,山东,50-100亿,61-70岁,1.845098040014257
754,70.0,龙佰,钛白粉,谭瑞清,58.0,中国-河南,先生,河南,50-100亿,51-60岁,1.845098040014257
754,70.0,柏楚电子,信息技术,唐晔,43.0,,先生,未知,50-100亿,41-50岁,1.845098040014257
754,70.0,金石资源,矿产,王锦华,61.0,中国-浙江,先生,浙江,50-100亿,61-70岁,1.845098040014257
754,70.0,立昂微,半导体,王敏文,61.0,中国-浙江,先生,浙江,50-100亿,61-70岁,1.845098040014257
754,70.0,至兴,汽车零部件,吴崇仪,65.0,中国-台湾,先生,台湾,50-100亿,61-70岁,1.845098040014257
754,70.0,传化,化工、农业、投资,徐冠巨,63.0,中国-浙江-杭州,先生,浙江,50-100亿,61-70岁,1.845098040014257
754,70.0,卓胜微,电子器件制造,许志翰,52.0,,先生,未知,50-100亿,51-60岁,1.845098040014257
754,70.0,中天科技,电缆,薛济萍,73.0,中国-江苏-南通,先生,江苏,50-100亿,70岁以上,1.845098040014257
754,70.0,宏兆,投资,姚其湧,60.0,,先生,未知,50-100亿,51-60岁,1.845098040014257
754,70.0,沐瞳科技,游戏,袁菁,44.0,,先生,未知,50-100亿,41-50岁,1.845098040014257
754,70.0,大中,投资,张大中,76.0,中国-北京,先生,北京,50-100亿,70岁以上,1.845098040014257
754,70.0,满帮,运输,张晖,46.0,中国-江苏,先生,江苏,50-100亿,41-50岁,1.845098040014257
754,70.0,雅士利,乳业,张利钿,60.0,中国-广东-潮州,先生,广东,50-100亿,51-60岁,1.845098040014257
754,70.0,远大,环保建筑,张跃,64.0,中国-湖南-长沙,先生,湖南,50-100亿,61-70岁,1.845098040014257
754,70.0,怡亚通,供应链,周国辉,59.0,中国-广东-梅州,先生,广东,50-100亿,51-60岁,1.845098040014257
754,70.0,景田,饮料,周骏,,,先生,未知,50-100亿,,1.845098040014257
754,70.0,新凤鸣,化纤,庄奎龙,62.0,,先生,未知,50-100亿,61-70岁,1.845098040014257
754,70.0,宗申,摩托车、房地产,左宗申,71.0,中国-重庆,先生,重庆,50-100亿,70岁以上,1.845098040014257
792,68.0,绫致时装,服装零售,Allan Warburg,58.0,丹麦,先生,丹麦,50-100亿,51-60岁,1.8325089127062364
792,68.0,绫致时装,服装零售,Dan Friis丹飞,55.0,,先生,未知,50-100亿,51-60岁,1.8325089127062364
792,68.0,五得利,面粉,丹宏,,,先生,未知,50-100亿,,1.8325089127062364
792,68.0,日月股份,机械配件,傅明康,61.0,,先生,未知,50-100亿,61-70岁,1.8325089127062364
792,68.0,禾迈股份,光伏逆变器,邵建雄,60.0,中国-浙江,先生,浙江,50-100亿,51-60岁,1.8325089127062364
792,68.0,千禾味业,食品,伍超群,55.0,中国-四川-眉山,先生,四川,50-100亿,51-60岁,1.8325089127062364
792,68.0,万马电线电缆,电缆、房地产、医药,张德生,75.0,中国-浙江,先生,浙江,50-100亿,70岁以上,1.8325089127062364
799,67.0,天兵科技,航天,康永来,,,未知,未知,50-100亿,,1.8260748027008264
799,67.0,科博达,汽车电子产品,柯桂华,59.0,,先生,未知,50-100亿,51-60岁,1.8260748027008264
799,67.0,福华,农业、造纸、矿产,张华,,,先生,未知,50-100亿,,1.8260748027008264
799,67.0,金岭,化工,赵曰岭,72.0,中国-山东,先生,山东,50-100亿,70岁以上,1.8260748027008264
803,66.0,星星充电,充电桩,丁锋,58.0,,先生,未知,50-100亿,51-60岁,1.8195439355418688
803,66.0,星星充电,充电桩,邵丹薇,42.0,中国-江苏-常州,女士,江苏,50-100亿,41-50岁,1.8195439355418688
803,66.0,千方科技,智能交通,夏曙东,52.0,中国-湖北-黄冈,先生,湖北,50-100亿,51-60岁,1.8195439355418688
803,66.0,鸿宝集团,房地产、园林,袁桂宝,,,先生,未知,50-100亿,,1.8195439355418688
803,66.0,BOSS直聘,招聘网站,赵鹏,54.0,中国-山西-长治,先生,山西,50-100亿,51-60岁,1.8195439355418688
808,65.0,亿联投资,房地产、投资,包松安,,中国-浙江-温州,先生,浙江,50-100亿,,1.8129133566428555
808,65.0,杭可科技,锂电池,曹骥,72.0,中国-浙江,先生,浙江,50-100亿,70岁以上,1.8129133566428555
808,65.0,思源电气,输配电设备,陈邦栋,54.0,,先生,未知,50-100亿,51-60岁,1.8129133566428555
808,65.0,华海药业,医药,陈保华,62.0,中国-浙江-台州,先生,浙江,50-100亿,61-70岁,1.8129133566428555
808,65.0,华达科技,汽车零部件,陈竞宏,78.0,,先生,未知,50-100亿,70岁以上,1.8129133566428555
808,65.0,奥士康,高密度印制电路板,程涌,50.0,中国-湖南-沅江,先生,湖南,50-100亿,41-50岁,1.8129133566428555
808,65.0,升域,房地产,邓耀升,38.0,中国-香港,先生,香港,50-100亿,40岁以下,1.8129133566428555
808,65.0,古瑞瓦特,光伏设备,丁永强,44.0,中国-湖北-随州,先生,湖北,50-100亿,41-50岁,1.8129133566428555
808,65.0,信义,玻璃,董清世,58.0,,先生,未知,50-100亿,51-60岁,1.8129133566428555
808,65.0,融通,锂电池材料,何中林,56.0,,先生,未知,50-100亿,51-60岁,1.8129133566428555
808,65.0,维达国际,生活卫生产品,李朝旺,66.0,中国-广东-江门,先生,广东,50-100亿,61-70岁,1.8129133566428555
808,65.0,兆威机电,电气设备,李海周,54.0,中国-广东-梅州,先生,广东,50-100亿,51-60岁,1.8129133566428555
808,65.0,百雀羚,化妆品,李强,,,先生,未知,50-100亿,,1.8129133566428555
808,65.0,富力地产,投资、房地产,李思廉,67.0,中国-香港,先生,香港,50-100亿,61-70岁,1.8129133566428555
808,65.0,匠心家居,家具,李小勤,53.0,中国-浙江-杭州,先生,浙江,50-100亿,51-60岁,1.8129133566428555
808,65.0,中国龙工,重型工程用车,李新炎,73.0,中国-福建-泉州,先生,福建,50-100亿,70岁以上,1.8129133566428555
808,65.0,科达利,锂电池结构件,励建立,52.0,,先生,未知,50-100亿,51-60岁,1.8129133566428555
808,65.0,微医,医疗服务,廖杰远,,,先生,未知,50-100亿,,1.8129133566428555
808,65.0,中国燃气,能源,刘明辉,61.0,中国-香港,先生,香港,50-100亿,61-70岁,1.8129133566428555
808,65.0,科大讯飞,软件和信息技术服务业,刘庆峰,51.0,中国-安徽-宣城,先生,安徽,50-100亿,51-60岁,1.8129133566428555
808,65.0,珂玛科技,陶瓷材料,刘先兵,,,未知,未知,50-100亿,,1.8129133566428555
808,65.0,凯赛生物,生物材料,刘修才,67.0,,先生,未知,50-100亿,61-70岁,1.8129133566428555
808,65.0,林洋能源,太阳能,陆永华,61.0,中国-江苏-南通,先生,江苏,50-100亿,61-70岁,1.8129133566428555
808,65.0,瑞安,房地产,罗康瑞,76.0,中国-香港,先生,香港,50-100亿,70岁以上,1.8129133566428555
808,65.0,大帝,投资、房地产、服装,吕培榕,65.0,中国-福建-泉州,先生,福建,50-100亿,61-70岁,1.8129133566428555
808,65.0,新天然气,天然气,明再远,61.0,中国-四川-德阳,先生,四川,50-100亿,61-70岁,1.8129133566428555
808,65.0,百仕达,天然气、房地产,欧亚平,62.0,中国-湖南-长沙,先生,湖南,50-100亿,61-70岁,1.8129133566428555
808,65.0,恒逸,化纤,邱建林,61.0,中国-浙江,先生,浙江,50-100亿,61-70岁,1.8129133566428555
808,65.0,晶盛机电,机电设备,邱敏秀,79.0,,先生,未知,50-100亿,70岁以上,1.8129133566428555
808,65.0,恒逸,化纤,邱祥娟,,中国-浙江,先生,浙江,50-100亿,,1.8129133566428555
808,65.0,恒逸,化纤,邱奕博,37.0,中国-浙江,先生,浙江,50-100亿,40岁以下,1.8129133566428555
808,65.0,重阳投资,投资,裘国根,55.0,中国-浙江-绍兴,先生,浙江,50-100亿,51-60岁,1.8129133566428555
808,65.0,浙富控股,清洁能源装备,孙毅,57.0,中国-浙江,先生,浙江,50-100亿,51-60岁,1.8129133566428555
808,65.0,富通,光纤光缆,王建沂,61.0,中国-浙江,先生,浙江,50-100亿,61-70岁,1.8129133566428555
808,65.0,大中,石材、房地产,王文城,,中国-广东,先生,广东,50-100亿,,1.8129133566428555
808,65.0,大百汇,烟草、房地产、白酒,温纯青,53.0,中国-广东-梅州,先生,广东,50-100亿,51-60岁,1.8129133566428555
808,65.0,埃斯顿,机械装备制造,吴波,70.0,中国-江苏-南京,先生,江苏,50-100亿,61-70岁,1.8129133566428555
808,65.0,新光三越,房地产,吴昕阳,,中国-台湾-台北,先生,台湾,50-100亿,,1.8129133566428555
808,65.0,美好创亿,医疗机械,熊小川,58.0,,先生,未知,50-100亿,51-60岁,1.8129133566428555
808,65.0,旭升汽车技术,汽车零部件,徐旭东,54.0,,先生,未知,50-100亿,51-60岁,1.8129133566428555
808,65.0,美锦能源,煤炭,姚俊良,71.0,,先生,未知,50-100亿,70岁以上,1.8129133566428555
808,65.0,鑫海控股,石油化工,詹国海,56.0,,先生,未知,50-100亿,51-60岁,1.8129133566428555
808,65.0,美团,生活服务,张波,,,先生,未知,50-100亿,,1.8129133566428555
808,65.0,苏宁,零售、房地产,张近东,61.0,中国-江苏-南京,先生,江苏,50-100亿,61-70岁,1.8129133566428555
808,65.0,海王,医药、房地产,张思民,62.0,中国-吉林-长春,先生,吉林,50-100亿,61-70岁,1.8129133566428555
808,65.0,永辉,超市零售,张轩松,53.0,中国-福建-福州,先生,福建,50-100亿,51-60岁,1.8129133566428555
808,65.0,铂力特,金属增材制造,折生阳,69.0,中国-陕西-西安,先生,陕西,50-100亿,61-70岁,1.8129133566428555
808,65.0,创科实业,消费品,钟志平,71.0,中国-澳门,先生,澳门,50-100亿,70岁以上,1.8129133566428555
808,65.0,美涂士,墙面保护装饰,周伟健,,,先生,未知,50-100亿,,1.8129133566428555
808,65.0,赛伯乐,投资,朱敏,76.0,中国-浙江-宁波,先生,浙江,50-100亿,70岁以上,1.8129133566428555
808,65.0,天岳先进,半导体材料,宗艳民,60.0,,先生,未知,50-100亿,51-60岁,1.8129133566428555
859,63.0,中控技术,软件系统,褚健,61.0,,先生,未知,50-100亿,61-70岁,1.7993405494535817
859,63.0,理想汽车,新能源汽车,樊铮,45.0,中国-上海,先生,上海,50-100亿,41-50岁,1.7993405494535817
859,63.0,申洲针织,纺织、服装,黄关林,58.0,中国-浙江,先生,浙江,50-100亿,51-60岁,1.7993405494535817
859,63.0,爱美客,生物制药,石毅峰,50.0,中国-山西-晋中,先生,山西,50-100亿,41-50岁,1.7993405494535817
859,63.0,书亦餐饮,餐饮连锁,王斌,38.0,中国-湖南,先生,湖南,50-100亿,40岁以下,1.7993405494535817
864,62.0,亿帆鑫富,医药,程先锋,56.0,,先生,未知,50-100亿,51-60岁,1.792391689498254
864,62.0,阿里系,电子商务、金融科技,戴珊,48.0,,先生,未知,50-100亿,41-50岁,1.792391689498254
864,62.0,汇福,食品,石克荣,67.0,中国-河北-廊坊,先生,河北,50-100亿,61-70岁,1.792391689498254
864,62.0,绿城服务,物业管理,寿柏年,62.0,中国-浙江-绍兴,先生,浙江,50-100亿,61-70岁,1.792391689498254
864,62.0,阿里系,电子商务、金融科技,吴泳铭,49.0,,先生,未知,50-100亿,41-50岁,1.792391689498254
864,62.0,华住,连锁酒店,赵彤彤,,,先生,未知,50-100亿,,1.792391689498254
870,61.0,西贝,餐饮,贾国龙,57.0,中国-内蒙古-巴彦淖尔,先生,内蒙古,50-100亿,51-60岁,1.7853298350107671
870,61.0,歌尔股份,声学及多媒体产品,姜龙,50.0,,先生,未知,50-100亿,41-50岁,1.7853298350107671
870,61.0,传化,化工、农业、投资,徐观宝,67.0,中国-浙江-杭州,先生,浙江,50-100亿,61-70岁,1.7853298350107671
870,61.0,华峰,化工、铝业、投资,尤金焕,,,先生,未知,50-100亿,,1.7853298350107671
870,61.0,成都环球世纪,投资、房地产,赵凯,,,先生,未知,50-100亿,,1.7853298350107671
875,60.0,稻花香,白酒,蔡开云,52.0,,先生,未知,50-100亿,51-60岁,1.7781512503836436
875,60.0,哔哩哔哩,视频弹幕网站,陈睿,46.0,中国-四川-成都,先生,四川,50-100亿,41-50岁,1.7781512503836436
875,60.0,康泰生物,生物医药,杜伟民,61.0,中国-江西-南昌,先生,江西,50-100亿,61-70岁,1.7781512503836436
875,60.0,台泥,水泥,辜侯天仪,,,先生,未知,50-100亿,,1.7781512503836436
875,60.0,亚辉龙,生物科技,胡鹍辉,33.0,中国-广东-深圳,先生,广东,50-100亿,40岁以下,1.7781512503836436
875,60.0,安徽广信,农药化肥、房地产,黄金祥,59.0,中国-安徽-宣城,先生,安徽,50-100亿,51-60岁,1.7781512503836436
875,60.0,大金重工,钢结构产品,金鑫,57.0,,先生,未知,50-100亿,51-60岁,1.7781512503836436
875,60.0,中国儒意,娱乐,柯利明,,,未知,未知,50-100亿,,1.7781512503836436
875,60.0,春风控股集团,摩托车,赖国贵,60.0,,先生,未知,50-100亿,51-60岁,1.7781512503836436
875,60.0,极兔速递,物流快递,李杰,49.0,中国-四川,先生,四川,50-100亿,41-50岁,1.7781512503836436
875,60.0,龙岩,殡葬服务,李凯莉,,,女士,未知,50-100亿,,1.7781512503836436
875,60.0,天高,矿业开发、冶金贸易,李平,60.0,中国-江西-赣州,先生,江西,50-100亿,51-60岁,1.7781512503836436
875,60.0,粤丰环保,环保,李咏怡,,,女士,未知,50-100亿,,1.7781512503836436
875,60.0,宏宇,建筑陶瓷,梁桐灿,,中国-广东-佛山,先生,广东,50-100亿,,1.7781512503836436
875,60.0,九州通,医药流通,刘宝林,71.0,中国-湖北-孝感,先生,湖北,50-100亿,70岁以上,1.7781512503836436
875,60.0,小马智行,自动驾驶技术,楼天城,,,先生,未知,50-100亿,,1.7781512503836436
875,60.0,大洋电机,工业电机,鲁楚平,59.0,中国-湖北-孝感,先生,湖北,50-100亿,51-60岁,1.7781512503836436
875,60.0,博众精工,自动化设备,吕绍林,51.0,中国-湖南-邵阳,先生,湖南,50-100亿,51-60岁,1.7781512503836436
875,60.0,双良,空调设备,缪双大,73.0,中国-江苏-无锡,先生,江苏,50-100亿,70岁以上,1.7781512503836436
875,60.0,分布式资本,投资,沈波,61.0,,先生,未知,50-100亿,61-70岁,1.7781512503836436
875,60.0,华邦,房地产、建筑、投资,苏如春,56.0,,先生,未知,50-100亿,51-60岁,1.7781512503836436
875,60.0,华宝新能,便携储能电池、太阳能,孙中伟,46.0,中国-山东,先生,山东,50-100亿,41-50岁,1.7781512503836436
875,60.0,阿里系,电子商务、金融科技,童文红,54.0,,先生,未知,50-100亿,51-60岁,1.7781512503836436
875,60.0,启明星辰,网络安全,王佳,55.0,中国-云南-昆明,先生,云南,50-100亿,51-60岁,1.7781512503836436
875,60.0,中建融东,钢铁,王建东,52.0,中国-河北-邯郸,先生,河北,50-100亿,51-60岁,1.7781512503836436
875,60.0,毛球科技,投资、区块链、游戏,王明鎏,41.0,中国-四川-成都,先生,四川,50-100亿,41-50岁,1.7781512503836436
875,60.0,东华能源,石油化工,王铭祥,46.0,中国-江苏-南通,先生,江苏,50-100亿,41-50岁,1.7781512503836436
875,60.0,赢合科技,自动化设备,王维东,47.0,中国-甘肃-酒泉,先生,甘肃,50-100亿,41-50岁,1.7781512503836436
875,60.0,茶百道,餐饮连锁,王宵锟,41.0,,先生,未知,50-100亿,41-50岁,1.7781512503836436
875,60.0,富佳实业,家用电器,王跃旦,71.0,,先生,未知,50-100亿,70岁以上,1.7781512503836436
875,60.0,中核钛白,钛白粉,王泽龙,,,先生,未知,50-100亿,,1.7781512503836436
875,60.0,富兴,汽车服务，产业园区,谢剑辉,,,先生,未知,50-100亿,,1.7781512503836436
875,60.0,口子窖,白酒,徐进,59.0,,先生,未知,50-100亿,51-60岁,1.7781512503836436
875,60.0,金蝶国际,财务软件,徐少春,61.0,中国-湖南-益阳,先生,湖南,50-100亿,61-70岁,1.7781512503836436
875,60.0,英皇,房地产,杨受成,80.0,中国-香港,先生,香港,50-100亿,70岁以上,1.7781512503836436
875,60.0,康泰生物,生物医药,袁莉萍,53.0,,先生,未知,50-100亿,51-60岁,1.7781512503836436
875,60.0,绿联科技,电子配件,张清森,,,未知,未知,50-100亿,,1.7781512503836436
875,60.0,阿里系,电子商务、金融科技,张勇,,,先生,未知,50-100亿,,1.7781512503836436
875,60.0,台湾精锐,工业机械,张重兴,,,未知,未知,50-100亿,,1.7781512503836436
875,60.0,盛达,矿业、酒店,赵满堂,64.0,中国-甘肃-天水,先生,甘肃,50-100亿,61-70岁,1.7781512503836436
875,60.0,华测导航,卫星导航,赵延平,56.0,中国-吉林,先生,吉林,50-100亿,51-60岁,1.7781512503836436
875,60.0,51job,互联网服务,甄荣辉,62.0,中国-香港,先生,香港,50-100亿,61-70岁,1.7781512503836436
875,60.0,科思股份,化学品原料,周旭明,51.0,,先生,未知,50-100亿,51-60岁,1.7781512503836436
918,59.0,三全食品,食品,陈泽民,81.0,中国-重庆-江津,先生,重庆,50-100亿,70岁以上,1.7708520116421442
918,59.0,小米,北京,刘德,,,先生,未知,50-100亿,,1.7708520116421442
918,59.0,58同城,生活服务,姚劲波,48.0,中国-湖南-益阳,先生,湖南,50-100亿,41-50岁,1.7708520116421442
918,59.0,国光电气,微波电子器件,张亚,55.0,,先生,未知,50-100亿,51-60岁,1.7708520116421442
918,59.0,中科创达,智能终端操作系统,赵鸿飞,50.0,,先生,未知,50-100亿,41-50岁,1.7708520116421442
923,58.0,通策医疗,医疗器械,吕建明,59.0,中国-浙江,先生,浙江,50-100亿,51-60岁,1.7634279935629373
923,58.0,朗姿,服装,申东日,52.0,中国-黑龙江-绥化,先生,黑龙江,50-100亿,51-60岁,1.7634279935629373
923,58.0,德康农牧,畜牧业、教育,王德根,53.0,中国-四川,先生,四川,50-100亿,51-60岁,1.7634279935629373
923,58.0,国城,矿业,吴城,,,先生,未知,50-100亿,,1.7634279935629373
923,58.0,万利达,电子信息产品,吴凯庭,,中国-福建-漳州,先生,福建,50-100亿,,1.7634279935629373
923,58.0,博威合金,合金材料,谢识才,63.0,中国-浙江-杭州,先生,浙江,50-100亿,61-70岁,1.7634279935629373
923,58.0,宝利德,汽车销售,余海军,50.0,中国-浙江-绍兴,先生,浙江,50-100亿,41-50岁,1.7634279935629373
923,58.0,松霖科技,淋浴设备,周华松,58.0,,先生,未知,50-100亿,51-60岁,1.7634279935629373
923,58.0,普利特,塑料制造、汽车配件,周文,59.0,,先生,未知,50-100亿,51-60岁,1.7634279935629373
932,57.0,威高,医疗器械,陈学利,73.0,,先生,未知,50-100亿,70岁以上,1.7558748556724915
932,57.0,苏泊尔,厨具、投资,苏增福,84.0,中国-浙江-台州,先生,浙江,50-100亿,70岁以上,1.7558748556724915
932,57.0,片仔癀,医药,王富济,,,先生,未知,50-100亿,,1.7558748556724915
932,57.0,永钢,钢铁,吴惠芳,,中国-江苏-,先生,江苏,50-100亿,,1.7558748556724915
932,57.0,安踏,体育用品,吴永华,54.0,中国-福建,先生,福建,50-100亿,51-60岁,1.7558748556724915
932,57.0,晶晨股份,电子,钟培峰,61.0,,先生,未知,50-100亿,61-70岁,1.7558748556724915
932,57.0,银都股份,餐饮设备,周俊杰,56.0,,先生,未知,50-100亿,51-60岁,1.7558748556724915
939,56.0,摩尔线程,半导体,刘姗姗,,,女士,未知,50-100亿,,1.7481880270062005
940,55.0,开元旅业,房地产,陈妙林,72.0,中国-浙江-杭州,先生,浙江,50-100亿,70岁以上,1.7403626894942439
940,55.0,海能达,专业无线通信设备,陈清州,59.0,中国-福建-泉州,先生,福建,50-100亿,51-60岁,1.7403626894942439
